sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 2,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 228,
hostType = "SVDU",
seat = "44E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44E",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 229,
hostType = "SVDU",
seat = "44F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 230,
hostType = "SVDU",
seat = "44G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 231,
hostType = "SVDU",
seat = "44J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 232,
hostType = "SVDU",
seat = "44K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44K",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 233,
hostType = "SVDU",
seat = "45A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V140",
secMediaServerForSVDU = "D4P2-V147",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 234,
hostType = "SVDU",
seat = "45B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45B",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V140",
secMediaServerForSVDU = "D4P2-V147",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 235,
hostType = "SVDU",
seat = "45D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 236,
hostType = "SVDU",
seat = "45E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45E",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 237,
hostType = "SVDU",
seat = "45F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 238,
hostType = "SVDU",
seat = "45G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 239,
hostType = "SVDU",
seat = "45J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 240,
hostType = "SVDU",
seat = "45K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 34,
areamapIndex = 2,
pa = 2,
pavamapRow = 45,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU45K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU45K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU45K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU45K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU45K",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU45K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-145JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU46J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 241,
hostType = "SVDU",
seat = "46A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 33,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 35,
areamapIndex = 2,
pa = 2,
pavamapRow = 46,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU46A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU46A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU46A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU46A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU46A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU46A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-146AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU47A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V140",
secMediaServerForSVDU = "D4P2-V147",
